Humidity,LDR,Soil Moisture,TDS,Temperature,Motors
68,726,193,850.6012,28,0
72,678,194,838.16528,28,0
78,208,160,862.27417,29.3,0
68,716,196,851.59302,28,0
66,209,152,886.07788,29.8,0
71,677,196,851.97449,28,0
76,789,152,872.65015,28.9,0
76,172,157,862.88452,29.3,0
69,712,195,852.89001,28,0
76,209,157,863.26599,29.3,0
64,194,155,886.23047,30.2,0
72,685,193,842.43774,27.6,0
72,458,195,842.28516,27.6,0
76,307,158,863.64746,29.3,0
76,286,159,863.34229,29.3,0
75,253,157,863.95264,29.3,0
76,225,157,864.10522,29.3,0
65,183,155,886.61194,30.2,0
65,190,152,886.84082,30.2,0
71,680,193,849.3042,27.6,0
75,195,158,864.18152,28.9,0
73,499,148,854.41589,28,0
76,237,158,864.33411,29,0
76,789,153,873.2605,28.9,0
75,789,154,873.03162,28.9,0
75,238,160,864.4104,28.9,0
74,789,153,872.87903,28.9,0
77,276,157,864.25781,28.9,0
76,238,160,864.63928,28.9,0
73,456,166,841.82739,27.6,0
71,455,166,841.90369,27.6,0
78,271,160,864.56299,28.9,0
78,789,153,873.10791,28.9,0
71,455,164,841.6748,27.6,0
72,454,167,841.97998,27.6,0
80,789,156,873.2605,28.9,0
72,453,164,841.97998,27.6,0
77,375,158,865.02075,28.9,0
80,789,154,873.2605,28.9,0
80,789,152,873.41309,28.9,0
71,452,164,842.20886,27.6,0
78,788,152,873.79456,28.9,0
77,153,157,865.09705,28.9,0
71,451,165,842.66663,27.6,0
78,789,155,873.56567,28.9,0
77,208,159,865.32593,28.9,0
71,450,164,842.66663,27.6,0
82,789,153,874.02344,28.9,0
79,380,157,865.6311,28.9,0
72,449,168,842.81921,27.6,0
80,789,154,873.94714,28.9,0
76,306,157,865.85999,28.9,0
71,448,164,843.27698,27.6,0
80,789,156,873.41309,28.9,0
78,464,160,865.85999,28.6,0
71,447,165,843.27698,27.6,0
81,788,155,873.71826,28.9,0
77,487,158,865.7074,28.5,0
73,446,166,842.89551,27.6,0
83,789,155,873.94714,28.9,0
76,571,159,865.47852,28.5,0
71,446,167,842.81921,27.6,0
80,789,153,874.25232,28.9,0
76,618,159,865.09705,28.5,0
71,445,168,842.9718,27.6,0
84,789,154,874.5575,28.5,0
76,729,160,864.94446,28,0
72,444,167,843.35327,27.6,0
80,789,154,873.79456,28.9,0
77,779,158,864.4104,28,0
